index,array,name,base_name,status,reason,source,parfile,timfile,policy,priority_order
0,NG15,J1853+1303,J1853+1303,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
1,NG15,J1903+0327,J1903+0327,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
2,NG15,J2124-3358,J2124-3358,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
3,NG15,J0030+0451,J0030+0451,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
4,NG15,J2214+3000,J2214+3000,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
5,NG15,J1713+0747,J1713+0747,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
6,NG15,J1012-4235,J1012-4235,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
7,NG15,J1600-3053,J1600-3053,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
8,NG15,J1453+1902,J1453+1902,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
9,NG15,J1744-1134,J1744-1134,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
10,NG15,J0509+0856,J0509+0856,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
11,NG15,J2017+0603,J2017+0603,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
12,NG15,J0740+6620,J0740+6620,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
13,NG15,J2234+0611,J2234+0611,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
14,NG15,J1843-1113,J1843-1113,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
15,NG15,J1614-2230,J1614-2230,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
16,NG15,J1730-2304,J1730-2304,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
17,NG15,J0645+5158,J0645+5158,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
18,NG15,B1855+09,B1855+09,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
19,NG15,J0023+0923,J0023+0923,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
20,NG15,J1024-0719,J1024-0719,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
21,NG15,J0406+3039,J0406+3039,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
22,NG15,J2229+2643,J2229+2643,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
23,NG15,J1909-3744,J1909-3744,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
24,NG15,J0557+1551,J0557+1551,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
25,NG15,J0437-4715,J0437-4715,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
26,NG15,J0340+4130,J0340+4130,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
27,NG15,J1832-0836,J1832-0836,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
28,NG15,J0931-1902,J0931-1902,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
29,NG15,J1923+2515,J1923+2515,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
30,NG15,J1012+5307,J1012+5307,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
31,NG15,J0605+3757,J0605+3757,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
32,NG15,J1751-2857,J1751-2857,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
33,NG15,B1953+29,B1953+29,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
34,NG15,J1125+7819,J1125+7819,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
35,NG15,B1937+21,B1937+21,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
36,NG15,J1640+2224,J1640+2224,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
37,NG15,J0709+0458,J0709+0458,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
38,NG15,J1738+0333,J1738+0333,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
39,NG15,J1719-1438,J1719-1438,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
40,NG15,J1918-0642,J1918-0642,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
41,NG15,J2043+1711,J2043+1711,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
42,NG15,J1811-2405,J1811-2405,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
43,NG15,J2234+0944,J2234+0944,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
44,NG15,J2145-0750,J2145-0750,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
45,NG15,J1910+1256,J1910+1256,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
46,NG15,J1455-3330,J1455-3330,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
47,NG15,J2010-1323,J2010-1323,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
48,NG15,J2302+4442,J2302+4442,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
49,NG15,J1741+1351,J1741+1351,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
50,NG15,J0636+5128,J0636+5128,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
51,NG15,J1022+1001,J1022+1001,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
52,NG15,J0613-0200,J0613-0200,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
53,NG15,J2317+1439,J2317+1439,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
54,NG15,J1312+0051,J1312+0051,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
55,NG15,J2322+2057,J2322+2057,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
56,NG15,J1747-4036,J1747-4036,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
57,NG15,J1944+0907,J1944+0907,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
58,NG15,J1802-2124,J1802-2124,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
59,NG15,J1911+1347,J1911+1347,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
60,NG15,J1946+3417,J1946+3417,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
61,NG15,J1745+1017,J1745+1017,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
62,NG15,J1705-1903,J1705-1903,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
63,NG15,J1643-1224,J1643-1224,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
64,NG15,J0610-2100,J0610-2100,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
65,NG15,J2033+1734,J2033+1734,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
66,NG15,J1630+3734,J1630+3734,retained,retained by priority-dedup development policy,feather,,,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
67,EPTA,J0751+1807,J0751+1807,retained,retained by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0751+1807/J0751+1807.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0751+1807/J0751+1807_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
68,EPTA,J0900-3144,J0900-3144,retained,retained by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0900-3144/J0900-3144.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0900-3144/J0900-3144_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
69,EPTA,J1801-1417,J1801-1417,retained,retained by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1801-1417/J1801-1417.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1801-1417/J1801-1417_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
70,EPTA,J1804-2717,J1804-2717,retained,retained by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1804-2717/J1804-2717.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1804-2717/J1804-2717_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
71,EPTA,J1857+0943,J1857+0943,retained,retained by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1857+0943/J1857+0943.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1857+0943/J1857+0943_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
72,PPTA,J0125-2327,J0125-2327,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0125-2327.par,data/PPTA_DR3_github/analysis_codes/data/all/J0125-2327.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
73,PPTA,J0614-3329,J0614-3329,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0614-3329.par,data/PPTA_DR3_github/analysis_codes/data/all/J0614-3329.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
74,PPTA,J0711-6830,J0711-6830,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0711-6830.par,data/PPTA_DR3_github/analysis_codes/data/all/J0711-6830.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
75,PPTA,J1017-7156,J1017-7156,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1017-7156.par,data/PPTA_DR3_github/analysis_codes/data/all/J1017-7156.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
76,PPTA,J1045-4509,J1045-4509,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1045-4509.par,data/PPTA_DR3_github/analysis_codes/data/all/J1045-4509.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
