index,array,name,base_name,status,reason,source,parfile,timfile,policy,priority_order
77,PPTA,J1125-6014,J1125-6014,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1125-6014.par,data/PPTA_DR3_github/analysis_codes/data/all/J1125-6014.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
78,PPTA,J1446-4701,J1446-4701,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1446-4701.par,data/PPTA_DR3_github/analysis_codes/data/all/J1446-4701.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
79,PPTA,J1545-4550,J1545-4550,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1545-4550.par,data/PPTA_DR3_github/analysis_codes/data/all/J1545-4550.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
80,PPTA,J1603-7202,J1603-7202,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1603-7202.par,data/PPTA_DR3_github/analysis_codes/data/all/J1603-7202.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
81,PPTA,J1824-2452A,J1824-2452A,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1824-2452A.par,data/PPTA_DR3_github/analysis_codes/data/all/J1824-2452A.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
82,PPTA,J1902-5105,J1902-5105,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1902-5105.par,data/PPTA_DR3_github/analysis_codes/data/all/J1902-5105.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
83,PPTA,J1933-6211,J1933-6211,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1933-6211.par,data/PPTA_DR3_github/analysis_codes/data/all/J1933-6211.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
84,PPTA,J1939+2134,J1939+2134,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1939+2134.par,data/PPTA_DR3_github/analysis_codes/data/all/J1939+2134.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
85,PPTA,J2129-5721,J2129-5721,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J2129-5721.par,data/PPTA_DR3_github/analysis_codes/data/all/J2129-5721.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
86,PPTA,J2241-5236,J2241-5236,retained,retained by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J2241-5236.par,data/PPTA_DR3_github/analysis_codes/data/all/J2241-5236.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J0030+0451,J0030+0451,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0030+0451/J0030+0451.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0030+0451/J0030+0451_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J0613-0200,J0613-0200,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0613-0200/J0613-0200.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J0613-0200/J0613-0200_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1012+5307,J1012+5307,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1012+5307/J1012+5307.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1012+5307/J1012+5307_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1022+1001,J1022+1001,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1022+1001/J1022+1001.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1022+1001/J1022+1001_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1024-0719,J1024-0719,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1024-0719/J1024-0719.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1024-0719/J1024-0719_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1455-3330,J1455-3330,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1455-3330/J1455-3330.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1455-3330/J1455-3330_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1600-3053,J1600-3053,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1600-3053/J1600-3053.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1600-3053/J1600-3053_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1640+2224,J1640+2224,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1640+2224/J1640+2224.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1640+2224/J1640+2224_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1713+0747,J1713+0747,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1713+0747/J1713+0747.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1713+0747/J1713+0747_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1730-2304,J1730-2304,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1730-2304/J1730-2304.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1730-2304/J1730-2304_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1738+0333,J1738+0333,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1738+0333/J1738+0333.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1738+0333/J1738+0333_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1744-1134,J1744-1134,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1744-1134/J1744-1134.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1744-1134/J1744-1134_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1751-2857,J1751-2857,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1751-2857/J1751-2857.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1751-2857/J1751-2857_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1843-1113,J1843-1113,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1843-1113/J1843-1113.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1843-1113/J1843-1113_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1909-3744,J1909-3744,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1909-3744/J1909-3744.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1909-3744/J1909-3744_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1910+1256,J1910+1256,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1910+1256/J1910+1256.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1910+1256/J1910+1256_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1911+1347,J1911+1347,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1911+1347/J1911+1347.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1911+1347/J1911+1347_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J1918-0642,J1918-0642,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1918-0642/J1918-0642.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J1918-0642/J1918-0642_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J2124-3358,J2124-3358,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J2124-3358/J2124-3358.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J2124-3358/J2124-3358_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,EPTA,J2322+2057,J2322+2057,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J2322+2057/J2322+2057.par,data/EPTA_DR2/epta-dr2/EPTA-DR2/DR2new+/J2322+2057/J2322+2057_all.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J0030+0451,J0030+0451,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0030+0451.par,data/PPTA_DR3_github/analysis_codes/data/all/J0030+0451.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J0437-4715,J0437-4715,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0437-4715.par,data/PPTA_DR3_github/analysis_codes/data/all/J0437-4715.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J0613-0200,J0613-0200,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0613-0200.par,data/PPTA_DR3_github/analysis_codes/data/all/J0613-0200.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J0900-3144,J0900-3144,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J0900-3144.par,data/PPTA_DR3_github/analysis_codes/data/all/J0900-3144.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1022+1001,J1022+1001,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1022+1001.par,data/PPTA_DR3_github/analysis_codes/data/all/J1022+1001.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1024-0719,J1024-0719,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1024-0719.par,data/PPTA_DR3_github/analysis_codes/data/all/J1024-0719.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1600-3053,J1600-3053,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1600-3053.par,data/PPTA_DR3_github/analysis_codes/data/all/J1600-3053.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1643-1224,J1643-1224,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1643-1224.par,data/PPTA_DR3_github/analysis_codes/data/all/J1643-1224.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1713+0747,J1713+0747,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1713+0747.par,data/PPTA_DR3_github/analysis_codes/data/all/J1713+0747.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1730-2304,J1730-2304,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1730-2304.par,data/PPTA_DR3_github/analysis_codes/data/all/J1730-2304.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1741+1351,J1741+1351,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1741+1351.par,data/PPTA_DR3_github/analysis_codes/data/all/J1741+1351.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1744-1134,J1744-1134,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1744-1134.par,data/PPTA_DR3_github/analysis_codes/data/all/J1744-1134.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1832-0836,J1832-0836,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1832-0836.par,data/PPTA_DR3_github/analysis_codes/data/all/J1832-0836.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1857+0943,J1857+0943,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1857+0943.par,data/PPTA_DR3_github/analysis_codes/data/all/J1857+0943.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J1909-3744,J1909-3744,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J1909-3744.par,data/PPTA_DR3_github/analysis_codes/data/all/J1909-3744.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J2124-3358,J2124-3358,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J2124-3358.par,data/PPTA_DR3_github/analysis_codes/data/all/J2124-3358.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
,PPTA,J2145-0750,J2145-0750,skipped,duplicate pulsar name skipped by priority-dedup development policy,par_tim,data/PPTA_DR3_github/analysis_codes/data/all/J2145-0750.par,data/PPTA_DR3_github/analysis_codes/data/all/J2145-0750.tim,ng15_priority_deduplicated_reduced_3array_development,NG15>EPTA>PPTA
